Country Name,Country Code,AG.LND.TOTL.K2,EG.CFT.ACCS.ZS,EG.ELC.ACCS.ZS,EG.FEC.RNEW.ZS,EN.ATM.CO2E.PC,SP.DYN.LE00.IN,SP.POP.TOTL,POP.DENSE,POP.CAT,POP.DENSE.CAT
Afghanistan,AFG,652230.0,31.9,97.6999969482422,18.51,0.159824372036919,64.833,38041757.0,58.325678058353645,Low,Very Low
Albania,ALB,27400.0,80.7,100.0,40.2,1.69224831964856,78.573,2854191.0,104.16755474452555,Very Low,Very Low
Algeria,DZA,2381741.0,99.7,99.5,0.16,3.9776504588966,76.88,43053054.0,18.07629544942124,Low,Very Low
Angola,AGO,1246700.0,49.5,45.6427993774414,54.69,0.792137069457626,61.147,31825299.0,25.527632148873025,Low,Very Low
Antigua and Barbuda,ATG,440.0,100.0,100.0,0.91,5.35447645499165,77.016,97115.0,220.7159090909091,Very Low,Low
Argentina,ARG,2736690.0,99.9,100.0,10.74,3.74065029063396,76.667,44938712.0,16.420826619017866,Low,Very Low
Armenia,ARM,28470.0,98.0,100.0,10.34,2.08606067775467,75.087,2957728.0,103.88928696873903,Very Low,Very Low
Australia,AUS,7692020.0,100.0,100.0,10.13,15.2382671504147,82.9,25365745.0,3.297670182864839,Low,Very Low
Austria,AUT,82520.0,100.0,100.0,33.77,7.2939842524557,81.8951219512195,8879920.0,107.60930683470674,Very Low,Very Low
Azerbaijan,AZE,82654.0,96.7,100.0,1.62,3.54239782750878,73.005,10024283.0,121.28007113993273,Very Low,Very Low
"Bahamas, The",BHS,10010.0,100.0,100.0,1.14,7.29166109736758,73.918,389486.0,38.90969030969031,Very Low,Very Low
Bahrain,BHR,783.0,100.0,100.0,0.0,20.2661027913927,77.292,1641164.0,2095.9948914431675,Very Low,High
Bangladesh,BGD,130170.0,23.4,92.1999969482422,24.75,0.556529455394022,72.591,163046173.0,1252.5633632941538,Medium,High
Barbados,BRB,430.0,100.0,100.0,4.31,4.35508203232516,79.19,287021.0,667.4906976744186,Very Low,Medium
Belarus,BLR,202965.0,99.5,100.0,7.83,6.12223776544422,74.2268292682927,9419758.0,46.41075062202843,Very Low,Very Low
Belgium,BEL,30280.0,100.0,100.0,10.21,8.09558395403513,81.9951219512195,11488980.0,379.4247027741083,Very Low,Medium
Belize,BLZ,22810.0,82.1,92.7200012207031,29.09,1.63955000933746,74.623,390351.0,17.113152126260413,Very Low,Very Low
Benin,BEN,112760.0,4.0,40.3286895751953,46.47,0.618583745834187,61.771,11801151.0,104.65724547711955,Very Low,Very Low
Bhutan,BTN,38140.0,79.4,100.0,82.27,1.37597720898904,71.777,763094.0,20.00770844257997,Very Low,Very Low
Bolivia,BOL,1083300.0,85.7,95.0800018310547,8.67,1.94039800503704,71.513,11513102.0,10.627805778639344,Very Low,Very Low
Bosnia and Herzegovina,BIH,51200.0,45.0,100.0,37.02,6.38291804321729,77.401,3300998.0,64.4726171875,Very Low,Very Low
Botswana,BWA,566730.0,63.9,69.9597396850586,25.57,3.14710707065972,69.592,2303703.0,4.064903922502779,Very Low,Very Low
Brazil,BRA,8358140.0,95.8,99.8000030517578,47.57,2.05781083913756,75.881,211049519.0,25.250775770685824,High,Very Low
Brunei Darussalam,BRN,5270.0,100.0,100.0,0.01,16.1321585500862,75.86,433296.0,82.21935483870968,Very Low,Very Low
Burkina Faso,BFA,273600.0,10.1,18.3748550415039,64.85,0.246046245966625,61.577,20321383.0,74.27406067251462,Very Low,Very Low
Burundi,BDI,25680.0,0.2,11.3565282821655,84.77,0.062442671221937,61.584,11530577.0,449.010007788162,Very Low,Medium
Cabo Verde,CPV,4030.0,80.2,91.4000015258789,22.19,1.18195567512973,72.981,549936.0,136.4605459057072,Very Low,Very Low
Cambodia,KHM,176520.0,32.6,84.0,53.36,0.981406549971231,69.823,16486542.0,93.39758667573079,Very Low,Very Low
Cameroon,CMR,472710.0,22.2,63.4898796081543,79.41,0.364424921654471,59.292,25876387.0,54.740511095597725,Low,Very Low
Canada,CAN,8965590.0,100.0,100.0,22.11,15.4306128276297,82.0487804878049,37601230.0,4.193949310642133,Low,Very Low
Central African Republic,CAF,622980.0,0.700000000000001,14.3000001907349,91.26,0.0505776483111769,53.283,4745179.0,7.616904234485858,Very Low,Very Low
Chad,TCD,1259200.0,6.10000000000001,8.39999961853027,77.79,0.1410934124928,54.239,15946882.0,12.664296378653113,Very Low,Very Low
Chile,CHL,743532.0,100.0,100.0,25.26,4.82111829925293,80.181,18952035.0,25.489198850890077,Very Low,Very Low
China,CHN,9424702.9,77.6,100.0,14.45,7.60593696057347,76.912,1407745000.0,149.3675731677441,Very High,Very Low
Colombia,COL,1109500.0,92.5,99.7559204101563,30.72,1.60987083062336,77.287,50339443.0,45.371287066246055,Low,Very Low
Comoros,COM,1861.0,7.80000000000001,84.2977752685547,53.43,0.376076363303223,64.321,850891.0,457.2224610424503,Very Low,Medium
"Congo, Dem. Rep.",COD,2267050.0,3.75,19.1000003814697,96.24,0.0369855862465028,60.681,86790568.0,38.283482058181335,Medium,Very Low
"Congo, Rep.",COG,341500.0,32.6,48.4074745178223,68.67,1.34931601739946,64.57,5380504.0,15.755502196193264,Very Low,Very Low
Costa Rica,CRI,51060.0,95.6,99.7099990844727,35.76,1.63247155826708,80.279,5047561.0,98.85548374461418,Very Low,Very Low
Cote d'Ivoire,CIV,318000.0,30.3,68.4595565795898,62.46,0.421129515397207,57.783,25716554.0,80.86966666666666,Low,Very Low
Croatia,HRV,55964.0,100.0,100.0,31.6,4.06370783264011,78.4243902439025,4065253.0,72.64050103638053,Very Low,Very Low
Cuba,CUB,103800.0,93.6,99.8000030517578,21.54,2.28614606482985,78.802,11333484.0,109.1857803468208,Very Low,Very Low
Cyprus,CYP,9240.0,100.0,100.0,12.05,5.99879528274471,80.982,1198574.0,129.71580086580087,Very Low,Very Low
Czechia,CZE,77205.5,100.0,100.0,15.85,9.02278615795801,79.2292682926829,10671870.0,138.22681026610798,Very Low,Very Low
Denmark,DNK,40000.0,100.0,100.0,37.52,5.10798850907958,81.4512195121951,5814422.0,145.36055,Very Low,Very Low
Djibouti,DJI,23180.0,9.5,61.2119293212891,27.92,0.431407700717039,67.112,973557.0,41.999870578084554,Very Low,Very Low
Dominican Republic,DOM,48310.0,90.9,99.0,13.98,2.53562795178678,74.081,10738957.0,222.29263092527427,Very Low,Low
Ecuador,ECU,248360.0,94.45,99.0899963378906,17.73,2.26146981694915,77.01,17373657.0,69.95352311161217,Very Low,Very Low
"Egypt, Arab Rep.",EGY,995450.0,99.9,100.0,5.3,2.48405991083232,71.99,100388076.0,100.84692952935858,Medium,Very Low
El Salvador,SLV,20720.0,90.75,97.3600006103516,19.39,1.20863713626374,73.317,6453550.0,311.46476833976834,Very Low,Low
Equatorial Guinea,GNQ,28050.0,24.0,66.6000442504883,6.58,3.94548003191235,58.735,1355982.0,48.34160427807487,Very Low,Very Low
Estonia,EST,42750.0,100.0,100.0,31.29,7.67227790917304,78.6463414634147,1326855.0,31.037543859649123,Very Low,Very Low
Eswatini,SWZ,17200.0,53.8,76.8694381713867,65.95,0.836140045223269,60.194,1148133.0,66.75191860465117,Very Low,Very Low
Ethiopia,ETH,1128570.858,7.0,48.063591003418,88.92,0.16381342920099,66.597,112078727.0,99.3103146386578,Medium,Very Low
Fiji,FJI,18270.0,49.4,99.7158813476563,26.48,1.83155327542587,67.444,889955.0,48.71127531472359,Very Low,Very Low
Finland,FIN,303930.0,100.0,100.0,45.76,7.37285476082008,81.9829268292683,5521606.0,18.167360905471654,Very Low,Very Low
France,FRA,547557.0,100.0,100.0,15.53,4.46877008881409,82.8268292682927,67248926.0,122.8163022297222,Low,Very Low
Gabon,GAB,257670.0,87.8,90.7262954711914,89.88,2.41648401116093,66.467,2172578.0,8.431629603756743,Very Low,Very Low
"Gambia, The",GMB,10120.0,1.8,62.0999984741211,49.24,0.247050718368434,62.05,2347696.0,231.98577075098814,Very Low,Low
Georgia,GEO,69490.0,87.7,100.0,25.22,2.71762422558518,73.767,3720161.0,53.53519930925313,Very Low,Very Low
Germany,DEU,349390.0,100.0,100.0,17.17,7.91162101567715,81.2926829268293,83092962.0,237.82295429176565,Medium,Low
Ghana,GHA,227540.0,22.4,83.5,41.8,0.658823540945168,64.074,30417858.0,133.6813659136855,Low,Very Low
Greece,GRC,128900.0,100.0,100.0,18.51,5.59618906985928,81.6390243902439,10721582.0,83.17751745539178,Very Low,Very Low
Grenada,GRD,340.0,89.6,93.120964050293,10.37,2.94637607465065,72.397,112002.0,329.41764705882355,Very Low,Low
Guatemala,GTM,107160.0,48.6,95.7420043945313,62.92,1.16297092439764,74.302,16604026.0,154.94611795446062,Very Low,Very Low
Guinea,GIN,245720.0,1.6,42.2000007629395,65.44,0.30928854143783,61.602,12771246.0,51.97479244668729,Very Low,Very Low
Guinea-Bissau,GNB,28120.0,1.0,30.9615573883057,86.24,0.171792957797251,58.322,1920917.0,68.31141536273115,Very Low,Very Low
Guyana,GUY,196850.0,79.5,91.9157562255859,11.35,3.64089285507658,69.906,782775.0,3.976504953009906,Very Low,Very Low
Haiti,HTI,27560.0,4.4,45.990234375,76.4,0.294768413969466,64.001,11263079.0,408.674854862119,Very Low,Medium
Honduras,HND,111890.0,48.1,91.0999984741211,45.96,1.04862299152317,75.27,9746115.0,87.10443292519439,Very Low,Very Low
Hungary,HUN,91260.0,100.0,100.0,13.64,4.74663102989868,76.3195121951219,9771141.0,107.06926364234056,Very Low,Very Low
Iceland,ISL,100830.0,100.0,100.0,81.07,4.54844225751086,83.1634146341463,360563.0,3.575949618169196,Very Low,Very Low
India,IND,2973190.0,63.9,97.3082656860352,32.93,1.79762011876852,69.656,1366417756.0,459.5796958822006,Very High,Medium
Indonesia,IDN,1877519.0,81.85,98.8499984741211,19.09,2.2903971480842,71.716,270625567.0,144.1399884634989,High,Very Low
"Iran, Islamic Rep.",IRN,1622500.0,96.4,100.0,0.98,7.59836484538996,76.677,82913893.0,51.10255346687211,Medium,Very Low
Iraq,IRQ,434128.0,98.9,99.9920043945313,0.43,4.44062412949085,70.604,39309789.0,90.54884504109387,Low,Very Low
Ireland,IRL,68890.0,100.0,100.0,12.34,7.24514322077522,82.7024390243903,4934340.0,71.62636086514733,Very Low,Very Low
Israel,ISR,21640.0,100.0,100.0,4.47,6.91959371834315,82.8048780487805,9054000.0,418.39186691312386,Very Low,Medium
Italy,ITA,295717.0,100.0,100.0,17.27,5.31131544170879,83.4975609756098,59729081.0,201.9805455891951,Low,Low
Jamaica,JAM,10830.0,83.4,99.3676223754883,9.09,2.84573001224876,74.475,2948277.0,272.2324099722992,Very Low,Low
Japan,JPN,364500.0,100.0,100.0,7.69,8.54098020491546,84.3563414634146,126633000.0,347.4156378600823,Medium,Low
Jordan,JOR,88794.0,99.9,100.0,8.17,2.43820411172168,74.526,10101697.0,113.7655359596369,Very Low,Very Low
Kazakhstan,KAZ,2699700.0,92.8,100.0,1.7,11.4569378323984,73.18,18513673.0,6.857677890135941,Very Low,Very Low
Kenya,KEN,569140.0,17.7,69.6999969482422,68.08,0.423783898343557,66.699,52573967.0,92.37440172892434,Low,Very Low
Kiribati,KIR,810.0,9.1,90.0328521728516,41.03,0.765254094757829,68.369,117608.0,145.19506172839507,Very Low,Very Low
"Korea, Dem. People's Rep.",PRK,120410.0,10.8,49.9720001220703,11.31,2.18341993045969,72.274,25666158.0,213.15636575035296,Low,Low
"Korea, Rep.",KOR,97600.0,100.0,100.0,3.36,11.7993253802233,83.2268292682927,51764822.0,530.3772745901639,Low,Medium
Kuwait,KWT,17820.0,100.0,100.0,0.06,22.0224164011923,75.489,4207077.0,236.08737373737372,Very Low,Low
Kyrgyz Republic,KGZ,191800.0,76.6,99.8742370605469,27.88,1.55664325620875,71.6,6456200.0,33.661105318039624,Very Low,Very Low
Lao PDR,LAO,230800.0,7.7,99.0920867919922,48.43,2.60968183422462,67.923,7169456.0,31.063500866551127,Very Low,Very Low
Latvia,LVA,62227.0,100.0,100.0,41.52,3.95543586167438,75.3878048780488,1913822.0,30.755491989007986,Very Low,Very Low
Lesotho,LSO,30360.0,39.3,44.5002098083496,39.47,0.362307409340339,54.331,2125267.0,70.0022068511199,Very Low,Very Low
Liberia,LBR,96320.0,0.4,23.1000003814697,87.24,0.238993430019259,64.104,4937374.0,51.26011212624585,Very Low,Very Low
Lithuania,LTU,62620.0,100.0,100.0,33.53,4.19807602212644,76.2829268292683,2794137.0,44.62052060044714,Very Low,Very Low
Luxembourg,LUX,2574.46,100.0,100.0,16.45,15.3064265559542,82.6390243902439,620001.0,240.82759102879828,Very Low,Low
Madagascar,MDG,581800.0,0.900000000000001,31.0400009155273,82.77,0.152766255296265,67.041,26969306.0,46.35494327947748,Low,Very Low
Malawi,MWI,94280.0,1.2,11.1999998092651,73.02,0.0778366839170854,64.263,18628749.0,197.5896160373356,Very Low,Low
Malaysia,MYS,328550.0,95.8,100.0,5.11,7.92712603743521,76.156,31949789.0,97.24483031502055,Low,Very Low
Maldives,MDV,300.0,99.0,100.0,1.11,3.97395626217534,78.921,530957.0,1769.8566666666666,Very Low,High
Mali,MLI,1220190.0,0.900000000000001,47.8362770080566,76.64,0.29657101956316,59.306,19658023.0,16.11062457486129,Very Low,Very Low
Malta,MLT,320.0,100.0,100.0,7.7,3.29324560594014,82.8585365853659,504062.0,1575.19375,Very Low,High
Mauritania,MRT,1030700.0,43.0,45.8300323486328,24.7,0.872793555310964,64.925,4525698.0,4.390897448336082,Very Low,Very Low
Mauritius,MUS,2030.0,96.9,100.0,8.94,3.29459100560393,74.2358536585366,1265711.0,623.5029556650246,Very Low,Medium
Mexico,MEX,1943950.0,84.9,99.5999984741211,10.34,3.52160004771504,75.054,127575529.0,65.62696005555698,Medium,Very Low
"Micronesia, Fed. Sts.",FSM,700.0,12.8,81.2767333984375,1.78,1.58156950692426,67.883,113811.0,162.58714285714285,Very Low,Low
Moldova,MDA,32885.9,95.8,100.0,22.04,3.32461016755783,71.901,2664974.0,81.03697937413907,Very Low,Very Low
Mongolia,MNG,1557258.0,50.1,97.2299118041992,3.32,7.15312008585735,69.87,3225166.0,2.0710543789147335,Very Low,Very Low
Montenegro,MNE,13450.0,62.0,100.0,38.74,4.17987599373753,76.6829268292683,622028.0,46.24743494423792,Very Low,Very Low
Morocco,MAR,446300.0,98.0,99.5999984741211,10.69,1.95987228468546,76.68,36471766.0,81.72029128388976,Low,Very Low
Mozambique,MOZ,786380.0,4.8,29.6744499206543,78.08,0.246986411762639,60.854,30366043.0,38.614973676848344,Low,Very Low
Myanmar,MMR,652700.0,28.9,68.358528137207,57.85,0.679428522562061,67.134,54045422.0,82.80285276543589,Low,Very Low
Namibia,NAM,823290.0,46.5,55.1770896911621,30.69,1.69170542764537,63.708,2494524.0,3.0299457056444266,Very Low,Very Low
Nepal,NPL,143350.0,33.6,89.9000015258789,77.39,0.470136453499051,70.778,28608715.0,199.57247994419254,Low,Low
Netherlands,NLD,33670.0,100.0,100.0,8.54,8.43707462722941,82.1121951219512,17344874.0,515.1432729432729,Very Low,Medium
New Zealand,NZL,263310.0,100.0,100.0,29.65,6.83041418732592,81.7073170731707,4979200.0,18.910030002658463,Very Low,Very Low
Nicaragua,NIC,120340.0,55.1,88.0583267211914,50.71,0.80054959429675,74.485,6545503.0,54.39174837959116,Very Low,Very Low
Niger,NER,1266700.0,2.3,18.9745712280273,80.83,0.0922322514104962,62.42,23310719.0,18.402714928554513,Very Low,Very Low
Nigeria,NGA,910770.0,12.9,55.4000015258789,81.4,0.573636206051187,54.687,200963603.0,220.6524182834305,High,Low
North Macedonia,MKD,25220.0,77.3,100.0,16.32,3.99673721344351,76.6024390243903,2076694.0,82.34314036478985,Very Low,Very Low
Norway,NOR,365094.0,100.0,100.0,62.37,6.7222699848575,82.9585365853659,5347896.0,14.64799750201318,Very Low,Very Low
Oman,OMN,309500.0,100.0,100.0,0.0,15.2824363897061,77.861,4974992.0,16.074287560581585,Very Low,Very Low
Pakistan,PAK,770880.0,47.8,74.1276931762695,43.36,0.879965499388893,67.273,216565317.0,280.9325926214197,High,Low
Panama,PAN,74180.0,87.6,95.8163299560547,18.91,3.1414549958525,78.506,4246440.0,57.24507953626314,Very Low,Very Low
Papua New Guinea,PNG,452860.0,9.1,59.6629753112793,53.09,0.863707513959878,64.501,8776119.0,19.379320319745617,Very Low,Very Low
Paraguay,PRY,397300.0,68.0,99.6999969482422,60.09,1.16542523160477,74.254,7044639.0,17.731283664736974,Very Low,Very Low
Peru,PER,1280000.0,83.25,95.5513610839844,27.12,1.74559192668502,76.736,32510462.0,25.3987984375,Low,Very Low
Philippines,PHL,298170.0,46.5,95.6450805664063,26.73,1.34502905731688,71.231,108116622.0,362.60060368246303,Medium,Low
Poland,POL,306110.0,100.0,100.0,12.18,7.77364183861292,77.9048780487805,37965475.0,124.02559537421189,Low,Very Low
Portugal,PRT,91605.6,100.0,100.0,28.19,4.33976842606964,81.6756097560976,10286263.0,112.28858279406498,Very Low,Very Low
Qatar,QAT,11490.0,100.0,100.0,0.04,32.4744687618012,80.227,2832071.0,246.48137510879025,Very Low,Low
Romania,ROU,230080.0,87.7,100.0,23.54,3.81743447683141,75.6073170731707,19371648.0,84.19527121001391,Very Low,Very Low
Russian Federation,RUS,16376870.0,87.8,100.0,3.22,11.7972029330523,73.0839024390244,144406261.0,8.81769599441163,Medium,Very Low
Rwanda,RWA,24670.0,1.9,40.3686065673828,77.86,0.105330369319572,69.024,12626938.0,511.833725172274,Very Low,Medium
Samoa,WSM,2780.0,35.3,99.1999969482422,34.21,1.52212413389075,73.321,197093.0,70.89676258992806,Very Low,Very Low
Sao Tome and Principe,STP,960.0,3.0,74.9672012329102,37.09,0.697518721217886,70.385,215048.0,224.00833333333333,Very Low,Low
Saudi Arabia,SAU,2149690.0,100.0,100.0,0.03,15.2845787251876,75.133,34268529.0,15.941149188952826,Low,Very Low
Senegal,SEN,192530.0,24.7,70.4000015258789,37.2,0.651679183707327,67.941,16296362.0,84.64323482054745,Very Low,Very Low
Serbia,SRB,87460.0,78.6,99.8000030517578,21.53,6.61604693907974,75.9365853658537,6945235.0,79.4104161902584,Very Low,Very Low
Seychelles,SYC,460.0,100.0,100.0,1.47,6.24839963436737,74.0463414634146,97625.0,212.22826086956522,Very Low,Low
Sierra Leone,SLE,72180.0,0.700000000000001,22.7000007629395,75.44,0.115189572752666,54.696,7813207.0,108.2461485175949,Very Low,Very Low
Singapore,SGP,716.0,100.0,100.0,0.84,8.30707949147546,83.5951219512195,5703569.0,7965.878491620112,Very Low,Very High
Slovak Republic,SVK,48080.0,100.0,100.0,17.64,5.69841625532024,77.6658536585366,5454147.0,113.43899750415973,Very Low,Very Low
Slovenia,SVN,20136.4,100.0,100.0,20.86,6.51220937780615,81.5292682926829,2088385.0,103.71193460598715,Very Low,Very Low
Solomon Islands,SLB,27990.0,9.2,69.8094177246094,48.39,0.537457043456558,72.996,669821.0,23.930725259021077,Very Low,Very Low
Somalia,SOM,627340.0,2.9,49.2000007629395,95.03,0.0446807095514156,57.397,15442906.0,24.616485478368986,Very Low,Very Low
South Africa,ZAF,1213090.0,86.3,85.0,10.5,7.5077360921292,64.131,58558267.0,48.27198888788136,Low,Very Low
South Sudan,SSD,631930.0,0.0,6.70700693130493,26.65,0.153677682917001,57.846,11062114.0,17.505283813080563,Very Low,Very Low
Spain,ESP,499570.036,100.0,100.0,17.27,5.09135092007508,83.8317073170732,47134837.0,94.35080890239782,Low,Very Low
Sri Lanka,LKA,61864.47,30.6,99.7585678100586,49.91,1.09067562659476,76.978,21803000.0,352.4316946382956,Very Low,Low
St. Lucia,LCA,610.0,94.4,99.5021820068359,9.75,2.95412905964426,76.203,182795.0,299.6639344262295,Very Low,Low
St. Vincent and the Grenadines,VCT,390.0,94.5,100.0,5.68,2.35096245208338,72.534,110593.0,283.57179487179485,Very Low,Low
Sudan,SDN,1868000.0,53.6,53.9625396728516,62.23,0.481626765087475,65.311,42813237.0,22.91929175588865,Low,Very Low
Suriname,SUR,156000.0,93.9,97.8254165649414,14.4,4.55825378527259,71.682,581363.0,3.7266858974358974,Very Low,Very Low
Sweden,SWE,407283.59,100.0,100.0,52.88,3.4050379189887,83.109756097561,10278887.0,25.237665480212446,Very Low,Very Low
Switzerland,CHE,39516.03,100.0,100.0,24.76,4.35904146198319,83.9048780487805,8575280.0,217.00762956197778,Very Low,Low
Syrian Arab Republic,SYR,183630.0,97.3,89.2692108154297,1.02,1.50613944194882,72.697,17070132.0,92.95938572128738,Very Low,Very Low
Tajikistan,TJK,138790.0,81.6,99.6332092285156,38.56,1.01061869242185,71.097,9321023.0,67.15918293825203,Very Low,Very Low
Tanzania,TZA,885800.0,4.3,37.6596870422363,85.22,0.214634960133583,65.456,58005461.0,65.48369948069542,Low,Very Low
Thailand,THA,510890.0,82.7,99.9000015258789,23.96,3.83609001895282,77.15,69625581.0,136.28292000234885,Low,Very Low
Timor-Leste,TLS,14870.0,12.5,90.7986526489258,11.67,0.479460533259382,69.495,1293120.0,86.96166778749159,Very Low,Very Low
Togo,TGO,54390.0,9.25,52.363109588623,76.21,0.29323120707198,61.042,8082359.0,148.60009192866335,Very Low,Very Low
Tonga,TON,720.0,82.1,98.4000015258789,1.77,1.53114440054471,70.907,104497.0,145.13472222222222,Very Low,Very Low
Trinidad and Tobago,TTO,5130.0,100.0,100.0,0.43,12.3228548692176,73.507,1394969.0,271.9237816764132,Very Low,Low
Tunisia,TUN,155360.0,99.8,100.0,12.2,2.55756420759521,76.699,11694721.0,75.2749806900103,Very Low,Very Low
Turkiye,TUR,769630.0,95.2,100.0,14.12,4.75658474979861,77.691,83429607.0,108.40222834348972,Medium,Very Low
Turkmenistan,TKM,469930.0,99.9,99.9000015258789,0.06,12.2633540880676,68.191,5942094.0,12.644636435213755,Very Low,Very Low
Uganda,UGA,200520.0,0.5,41.2999992370605,90.22,0.132370788404111,63.368,44269587.0,220.77392280071814,Low,Low
Ukraine,UKR,579400.0,94.9,100.0,7.44,3.93658353086744,71.8273170731707,44386203.0,76.60718501898516,Low,Very Low
United Arab Emirates,ARE,71020.0,100.0,100.0,0.67,19.3295632814806,77.972,9770526.0,137.57428893269503,Very Low,Very Low
United Kingdom,GBR,241930.0,100.0,100.0,12.24,5.22051448799294,81.2048780487805,66836327.0,276.26308022981857,Low,Low
United States,USA,9147420.0,100.0,100.0,10.42,14.6734106066885,78.7878048780488,328329953.0,35.8931756713915,High,Very Low
Uruguay,URY,175020.0,100.0,99.9000015258789,60.76,1.87478454308499,77.911,3461731.0,19.779059536053023,Very Low,Very Low
Uzbekistan,UZB,440555.0,84.6,100.0,1.57,3.47554445038462,71.725,33580350.0,76.22283256347107,Low,Very Low
Vanuatu,VUT,12190.0,8.0,64.5901870727539,31.86,0.700275419810089,70.474,299882.0,24.600656275635767,Very Low,Very Low
"Venezuela, RB",VEN,882050.0,97.0,99.9768142700195,15.62,3.93956620857458,72.064,28515829.0,32.329039170115074,Low,Very Low
Vietnam,VNM,313429.0,64.4,99.4000015258789,18.65,3.4883126360288,75.4,96462108.0,307.76382530014774,Medium,Low
"Yemen, Rep.",YEM,527970.0,61.3,72.7510757446289,3.11,0.380633360910495,66.125,29161922.0,55.234051177150214,Low,Very Low
Zambia,ZMB,743390.0,11.2,43.0,84.5,0.38071705091289,63.886,17861034.0,24.026465247043948,Very Low,Very Low
Zimbabwe,ZWE,386850.0,30.1,46.7814750671387,81.5,0.802978519634142,61.49,14645473.0,37.85827323251907,Very Low,Very Low
